file,subject,activity,start_idx
data\processed_mmfi_window\S01_A02_000000.npy,S01,A02,0
data\processed_mmfi_window\S01_A02_000032.npy,S01,A02,32
data\processed_mmfi_window\S01_A02_000064.npy,S01,A02,64
data\processed_mmfi_window\S01_A02_000096.npy,S01,A02,96
data\processed_mmfi_window\S01_A02_000128.npy,S01,A02,128
data\processed_mmfi_window\S01_A02_000160.npy,S01,A02,160
data\processed_mmfi_window\S01_A02_000192.npy,S01,A02,192
data\processed_mmfi_window\S01_A02_000224.npy,S01,A02,224
data\processed_mmfi_window\S01_A03_000000.npy,S01,A03,0
data\processed_mmfi_window\S01_A03_000032.npy,S01,A03,32
data\processed_mmfi_window\S01_A03_000064.npy,S01,A03,64
data\processed_mmfi_window\S01_A03_000096.npy,S01,A03,96
data\processed_mmfi_window\S01_A03_000128.npy,S01,A03,128
data\processed_mmfi_window\S01_A03_000160.npy,S01,A03,160
data\processed_mmfi_window\S01_A03_000192.npy,S01,A03,192
data\processed_mmfi_window\S01_A03_000224.npy,S01,A03,224
data\processed_mmfi_window\S01_A04_000000.npy,S01,A04,0
data\processed_mmfi_window\S01_A04_000032.npy,S01,A04,32
data\processed_mmfi_window\S01_A04_000064.npy,S01,A04,64
data\processed_mmfi_window\S01_A04_000096.npy,S01,A04,96
data\processed_mmfi_window\S01_A04_000128.npy,S01,A04,128
data\processed_mmfi_window\S01_A04_000160.npy,S01,A04,160
data\processed_mmfi_window\S01_A04_000192.npy,S01,A04,192
data\processed_mmfi_window\S01_A04_000224.npy,S01,A04,224
data\processed_mmfi_window\S01_A05_000000.npy,S01,A05,0
data\processed_mmfi_window\S01_A05_000032.npy,S01,A05,32
data\processed_mmfi_window\S01_A05_000064.npy,S01,A05,64
data\processed_mmfi_window\S01_A05_000096.npy,S01,A05,96
data\processed_mmfi_window\S01_A05_000128.npy,S01,A05,128
data\processed_mmfi_window\S01_A05_000160.npy,S01,A05,160
data\processed_mmfi_window\S01_A05_000192.npy,S01,A05,192
data\processed_mmfi_window\S01_A05_000224.npy,S01,A05,224
data\processed_mmfi_window\S01_A13_000000.npy,S01,A13,0
data\processed_mmfi_window\S01_A13_000032.npy,S01,A13,32
data\processed_mmfi_window\S01_A13_000064.npy,S01,A13,64
data\processed_mmfi_window\S01_A13_000096.npy,S01,A13,96
data\processed_mmfi_window\S01_A13_000128.npy,S01,A13,128
data\processed_mmfi_window\S01_A13_000160.npy,S01,A13,160
data\processed_mmfi_window\S01_A13_000192.npy,S01,A13,192
data\processed_mmfi_window\S01_A13_000224.npy,S01,A13,224
data\processed_mmfi_window\S01_A14_000000.npy,S01,A14,0
data\processed_mmfi_window\S01_A14_000032.npy,S01,A14,32
data\processed_mmfi_window\S01_A14_000064.npy,S01,A14,64
data\processed_mmfi_window\S01_A14_000096.npy,S01,A14,96
data\processed_mmfi_window\S01_A14_000128.npy,S01,A14,128
data\processed_mmfi_window\S01_A14_000160.npy,S01,A14,160
data\processed_mmfi_window\S01_A14_000192.npy,S01,A14,192
data\processed_mmfi_window\S01_A14_000224.npy,S01,A14,224
data\processed_mmfi_window\S01_A17_000000.npy,S01,A17,0
data\processed_mmfi_window\S01_A17_000032.npy,S01,A17,32
data\processed_mmfi_window\S01_A17_000064.npy,S01,A17,64
data\processed_mmfi_window\S01_A17_000096.npy,S01,A17,96
data\processed_mmfi_window\S01_A17_000128.npy,S01,A17,128
data\processed_mmfi_window\S01_A17_000160.npy,S01,A17,160
data\processed_mmfi_window\S01_A17_000192.npy,S01,A17,192
data\processed_mmfi_window\S01_A17_000224.npy,S01,A17,224
data\processed_mmfi_window\S01_A18_000000.npy,S01,A18,0
data\processed_mmfi_window\S01_A18_000032.npy,S01,A18,32
data\processed_mmfi_window\S01_A18_000064.npy,S01,A18,64
